Board of Directors................................................................ 04,Independent Auditor’s Report..............................................,183
Management Team.............................................................. 05,Consolidated Balance Sheet..................................................,190
Letter from the Chairman.................................................... 06,Consolidated Statement of Profit and Loss.........................,191
Letter to Shareholders......................................................... 08,Consolidated Statement of Changes in Equity.....................,192
Letter from the CEO............................................................. 11,Consolidated Statement of Cash Flows................................,194
The Year Gone by................................................................. 12,Notes forming part of the Consolidated,
"",Financial Statements................................................................,196
Integrated Reporting Framework,,
TCS Integrated Business Model............................................. 15,Standalone Financial Statements,
Financial Capital....................................................................... 16,Independent Auditor’s Report................................................,251
Human Capital.......................................................................... 18,Standalone Balance Sheet......................................................,260
Intellectual Capital................................................................... 20,Standalone Statement of Profit and Loss............................,261
Social Capital............................................................................ 22,Standalone Statement of Changes in Equity.......................,262
Natural Capital......................................................................... 24,Standalone Statement of Cash Flows...................................,264
"",Notes forming part of the Standalone Financial,
Thematic Section,Statements................................................................................,266
"Helping Versuni become a Digital-First,","Statement under section 129 of the Companies Act,",
Innovation-Led Standalone Entity.......................................... 26,2013 relating to Subsidiary Companies.................................,316
Enabling Eversource Energy’s Transition to a,,
Green Energy Future............................................................... 27,Glossary ................................................................................,321
"Innovate, Adapt, Thrive: A Fireside Chat............................. 28",,
"",Sustainability Disclosures,
Revolutionizing Small Value Payments in South Africa....... 30,,
Supporting Takenaka Corporation Realize its Vision,Identification of Material Topics ...........................................,330
of a Sustainable Society....................................................... 31,Climate change risk and opportunities assessment,
Q&A with CFO and CHRO.................................................... 32,and management.....................................................................,333
Innovating to Improve Crop Yields and,GRI Content Index....................................................................,339
Farmer Incomes................................................................... 34,,
Statutory Section,,
Notice...................................................................................... 35,,
Directors’ Report................................................................. 72,,
Management Discussion and Analysis................................ 86,,
Awards and Accolades......................................................... 109,,
Corporate Governance Report............................................ 113,,
Corporate Social Responsibility........................................... 136,,
Business Responsibility and Sustainability Report............... 145,,
"Employees, Communities",FINANCIAL CAPITAL,Contextual knowledge
Goodwill,Sources of funds from,Intellectual Property
"","business operations,",Research & Innovation
"",financing or investing,Products & Platforms
Physical Sciences,Computing / Data Sciences
"",,,"• Resilient supply chain, parts track and trace.",,
"",,,• Front-end digital investments to enhance customer experience.,,
"",,,"• Plant safety, energy efficiency and decarbonization, emission",,
"",,,"tracking and monitoring, sustainability focus on facilities waste",,
"",,,"management and energy, EVs.",,
Others,"18,331",22.5,"• Connected ecosystems for utilities, connected home, smart",,21.1
"","(14,967)",,"metering and alerts, virtual power plants, remote monitoring",,(20.6)
"",,,and infra inspection.,,
"",,,"• AI-enabled smart grids, patterns, and predictions.",,
"",,,"• Energy transition, emission detection and monitoring in critical",,
"",,,infrastructure.,,
"Key Risks (R)/ Opportunity(O)",Impact on the Company,"In case of risk, approach to adapt or mitigate10","Financialimplicationsof the risk oropportunity11"
"Volatile globalpolitical andeconomicenvironment(R)","•Geo-politics and macroeconomicvolatility can affect demand for thecompany’s services. The ongoingRussia-Ukraine war has led to supplychain disruptions, energy crisis, foodand merchandise scarcities andrelated inflation.•Persistent high inflation in majoreconomies could affect consumerspending and fuel social unrest.Repeated interest rate hikes by centralbanks to rein in the inflation couldresult in economic slowdowns.•Continuing turmoil in the bankingsector could affect not only spendingin that sector, but also squeezeliquidity.•All of these could affect clients’business outlook and result in reduceddemand for TCS’ services. It could alsoincrease TCS’ costs of doing business.•In addition, there could be risks toservice delivery, business continuity,cybersecurity, sanctions complianceand human rights risks in geo-politically sensitive zones, all of whichcould increase costs or affect thecompany’s revenue growth.","•Broad-based business mix, well diversified acrossgeographies and industry verticals.•Monitor changing geopolitical scenarios, thepotential business implications and strengtheninternal controls to further safeguard againstsecondary risks.•Offerings and value propositions targeting allstakeholders (in addition to the CIO) in thecustomer organization, covering discretionary aswell as non-discretionary spends, and relevant atevery point in the business cycle.•Participate in the customer’s G&T initiativesthrough services and offerings including advisoryservices, migration and modernization ofapplications and workplace transformation usinglocation independent agile, deep contextualknowledge and data-driven analytics anddashboards.•Where customer’s discretionary budgets areuncertain, focus on cost and optimizationpropositions in the short term to improve theirbusiness efficiency.",Negative
Key Risks (R),,Impact on the Company,,"In case of risk, approach to adapt or mitigate10",Financial
/ Opportunity,,,,,implications
(O),,,,,of the risk or
"",,,,,opportunity11
"",,,•,Proactively invest in infrastructure and,
"",,,,resourcing to satisfy anticipated customer,
"",,,,demand for flexible products and platforms-,
"",,,,based solution offerings and subscription-based,
"",,,,services to gain market share and new clients,
"",,,,and markets.,
"",,,•,Enter into more long-term contracts.,
"",,,•,Target market segments which provide counter-,
"",,,,cyclical support in times of downturn.,
"",,,•,Leverage business ecosystem through,
"",,,,"collaboration with partners, start-ups and",
"",,,,alliances to participate in transformation,
"",,,,initiatives of customers.,
"",,,•,Country-level business continuity plans in place,
"",,,,to address potential conflicts in the region.,
Talent risk,•,"The company’s ability to attract,",•,"Commitment to organic talent development,",Negative
due to huge,,"develop, motivate, and retain talent is",,"best in class learning and development, career",
demand for,,critical to its business success.,,"growth linkage to cross-skilling / upskilling,",
talent globally,,,,preference to internal talent for new leadership,
and attrition,•,Talent scarcity can lead to poaching of,,"positions, all incentivize planning of longer-term",
(R & O),,the company’s employees and result,,careers in TCS and improved retention.,
"",,in higher attrition. This can disrupt,,,
"",,"ongoing projects, slow down planned",•,Tactical initiatives to retain talent using proactive,
"",,ramp ups and affect revenue growth.,,as well as reactive initiatives.,
"",•,Inability to scale up experienced,•,Focused employee engagement to reduce,
"",,professionals with niche digital skills,,"attrition, increase sense of belonging and build",
"",,"from the market, can also impact TCS’",,capability to capture the demand from the,
"",,ability to grow.,,market.,
"",,,•,Leverage top employer brand and social,
"",,,,networking sites and talent sourcing channels to,
"",,,,tap into the passive pool.,
"",,,•,Reduce talent acquisition cycle time to improve,
"",,,,joining rates through innovative practices.,
"",,,•,Engage in various markets through investments,
"",,,,"in STEM/goIT programs, campus engagements,",
"",,,,local hiring and building reputation to attract,
"",,,,local talent.,
"",Opportunity:,,•,Proactive pitches to clients for operating model,Positive
"",,,,"transformations leveraging AI and automation,",
"",•,Talent scarcity in major markets is,,or managed services models to enable tapping,
"",,impeding enterprises’ ability to staff,,into global talent pools.,
"",,"projects, increasing the propensity to",,,
"",,outsource.,•,"Commitment to organic talent development,",
"",,,,"best in class learning and development, career",
"",•,Superior talent retention by TCS can,,"growth linkage to cross-skilling / upskilling,",
"",,result in greater delivery certainty and,,preference to internal talent for new leadership,
"",,therefore a differentiated positioning,,"positions, all incentivize planning of longer-term",
"",,"for the company, driving market share",,careers in TCS and best in class talent retention.,
"",,gains.,,,
Key Risks (R),,Impact on the Company,,"In case of risk, approach to adapt or mitigate10",Financial
/ Opportunity,,,,,implications
(O),,,,,of the risk or
"",,,,,opportunity11
"",,,•,Focused employee engagement to reduce,
"",,,,"attrition, increase sense of belonging and build",
"",,,,capacity to capture market share.,
"",,,•,"Higher level of industrialization, with robust",
"",,,,"processes and controls, and knowledge",
"",,,,management reduces disruption due to,
"",,,,"attrition of individual team members, and helps",
"",,,,differentiate TCS.,
Restrictions on,•,Distributed software development,•,"Ongoing monitoring of the global environment,",Negative
"global mobility,",,models require the free movement,,"working with advisors, partners and",
location,,of people across countries and any,,governments to promote local talent building,
strategies (R),,restrictions in key markets pose a,,efforts.,
"",,threat to the global mobility of skilled,,,
"",,professionals.,•,Material reduction in dependency on work,
"",,,,"visas through increased local hiring, use of",
"",•,Restrictions could also be due to,,"contractors, local mobility and training in all",
"",,legislations which limit / delay the,,major markets.,
"",,availability of work visas or which,•,Leveraging the SBWSTM model to deliver from,
"",,apply onerous eligibility criteria or,,anywhere. Use of Location Independent Agile,
"",,"costs, leading to project delays and",,to promote systematic collaboration and reduce,
"",,increased expenses.,,the need for co-location.,
"",,,•,"Active engagement in Science, Technology,",
"",,,,Engineering and Math (STEM) initiatives,
"",,,,designed to structurally increase the availability,
"",,,,of engineering talent in major markets.,
"",,,•,Greater brand visibility through event,
"",,,,"sponsorships, community outreach, showcasing",
"",,,,"of investments, innovation capabilities and",
"",,,,employment generation.,
"",,,•,"Increased outreach to government stakeholders,",
"",,,,"trade bodies, think tanks and research institutes.",
Business model,•,Rapidly evolving technologies are,•,Investments in innovation and differentiated,Negative
changes in,,changing technology consumption,,capabilities at scale on emerging technologies,
customer,,"patterns, creating new classes",,"through large scale reskilling, external hiring,",
enviroment (R,,"of buyers within the enterprise,",,"research and innovation, solution development",
& O),,giving rise to entirely new business,,and IP asset creation leveraging deep contextual,
"",,models and therefore new kinds of,,"knowledge across customer specific domain,",
"",,competitors.,,technologies and processes.,
"",•,High levels of economic uncertainty,,,
"",,can result in clients recalibrating their,•,Dedicated business service units providing,
"",,IT programs and pulling back their,,end-to-end transformational and operational,
"",,spending on discretionary projects.,,solutions on leading cloud platforms spanning,
"",,,,"advisory, migration and modernization and",
"",•,Increased focus on corporate,,support of applications.,
"",,restructuring and mergers and,,,
"",,acquisitions in some industries,•,Constantly scouring the technology landscape,
"",,"is driving vendor consolidation,",,"using strong partnerships with clients,",
"",,insourcing and cost reduction,,"technology providers, academia, and start-ups,",
"",,pressures.,,"to spot new trends, technologies and potential",
"",•,These changes require agile,,"threats, invest early in building capabilities",
"",,responses. Inability to quickly,,to mitigate risks and participate in the,
"",,adapt could affect company’s,,opportunities.,
"",,competitiveness and result in loss of,,,
"",,market share.,,,
Key Risks (R),Impact on the Company,,"In case of risk, approach to adapt or mitigate10",Financial
/ Opportunity,,,,implications
(O),,,,of the risk or
"",,,,opportunity11
"",,•,Steadily expanding coverage of newer buyers,
"",Opportunity:,,in the enterprise by constantly launching new,Positive
"",,,offerings and solutions to their most pressing,
"",•  Increased focus on corporate,,business problems.,
"",restructuring and mergers and,,,
"",acquisitions in some industries is,•,Innovative offerings like operating model,
"",creating new opportunities for IT,,transformations using TCS Cognix to help,
"",separations and integrations.,,"deliver significant cost savings quickly, Location",
"",,,Independent Agile methods to mitigate location,
"",•  Interest in technology-enabled,,constraints and pricing and margin pressures.,
"",business model innovation has,,,
"",opened up opportunities for the,•,"An entrepreneurial mindset, a decentralized",
"",company to participate in clients’,,decision-making which empowers frontline,
"",growth and transformation spending.,,"managers to take decisions, and an organization",
"",,,structure that enables the company to adapt,
"",• Pressure to establish competitive,,to constantly evolving situations on the ground,
"",differentiation is driving enterprises,,with agility and speed.,
"",to look for partners to speed up and,,,
"",scale up their innovation efforts.,•,Differentiated solutions for organization,
"",,,"divestiture and integration, catering to M&A-",
"",•  This is also driving greater interest,,induced demand for advisory and business,
"","in pre-built solutions, products and",,consolidation related services.,
"",platforms that can accelerate the,,,
"",deployment of transformational,•,Large portfolio of IP made available on,
"",solutions.,,hyperscaler clouds to accelerate clients’ Horizon,
"",,,2 and 3 transformation journeys.,
"",•  The quest for cost efficiency along,,,
"",with greater resilience and agility,•,"PacePort co-innovation hubs, Agile innovation",
"",in operations is expanding the,,"cloud framework, and extended innovation",
"",opportunity for comprehensive,,ecosystem including partners and start-ups,
"",operating model transformations.,,to help clients accelerate their product and,
"",,,business model innovation.,
"",,•,Bringing Life to Things framework to help clients,
"",,,"create connected products, launch remote",
"",,,monitoring and maintenance services.,
"",,•,Solutions like TCS HOBS and Servitization engine,
"",,,to help clients embrace subscription-based,
"",,,business models.,
"",,•,Focused investments to expand presence in,
"",,,"clients’ growth and transformation spending,",
"",,,including programs like Contextual Masters to,
"",,,"build organizational capacity, new brand tagline,",
"",,,amplification of transformation successes.,
"",,•,Platform-based business models and AI-based,
